date,high_temp,low_temp,weather,weather_code,precipitation_mm,max_wind_speed_kmh,wind_direction_deg,is_weekend,is_holiday
2024-01-01,10.7,7.5,小毛毛雨,51,0.4,7.2,334,0,1
2024-01-02,13.6,4.1,阴,3,0.0,10.8,356,0,0
2024-01-03,14.9,4.8,阴,3,0.0,7.7,84,0,0
2024-01-04,10.2,4.2,小毛毛雨,51,0.7,9.7,36,0,0
2024-01-05,12.7,7.1,阴,3,0.0,8.2,286,0,0
2024-01-06,15.6,5.1,阴,3,0.0,10.7,74,1,0
2024-01-07,14.4,7.3,阴,3,0.0,8.7,34,1,0
2024-01-08,14.2,5.1,小毛毛雨,51,0.1,9.7,74,0,0
2024-01-09,15.6,6.2,小毛毛雨,51,1.2,11.8,29,0,0
2024-01-10,15.3,3.3,阴,3,0.0,10.1,28,0,0
2024-01-11,14.8,2.2,阴,3,0.0,8.9,32,0,0
2024-01-12,15.4,4.1,阴,3,0.0,8.2,44,0,0
2024-01-13,14.7,5.1,小毛毛雨,51,0.2,9.5,38,1,0
2024-01-14,15.9,9.8,小毛毛雨,51,0.2,9.9,305,1,0
2024-01-15,16.1,10.1,阴,3,0.0,14.2,43,0,0
2024-01-16,13.8,7.8,阴,3,0.0,13.4,35,0,0
2024-01-17,13.1,4.9,阴,3,0.0,9.7,30,0,0
2024-01-18,14.9,7.9,小毛毛雨,51,0.1,11.3,49,0,0
2024-01-19,13.2,7.3,小毛毛雨,51,0.2,12.7,55,0,0
2024-01-20,11.8,7.4,小毛毛雨,51,1.3,12.2,31,1,0
2024-01-21,8.1,2.4,小雪,71,10.9,26.7,34,1,0
2024-01-22,6.9,0.9,中雪,73,2.2,20.5,43,0,0
2024-01-23,3.3,1.0,小雪,71,1.2,15.6,37,0,0
2024-01-24,3.9,0.6,中雪,73,2.9,14.0,33,0,0
2024-01-25,6.2,-3.2,阴,3,0.0,9.8,31,0,0
2024-01-26,8.3,-1.8,阴,3,0.0,11.9,139,0,0
2024-01-27,8.7,-1.1,小毛毛雨,51,0.6,8.4,134,1,0
2024-01-28,9.4,1.2,小毛毛雨,51,0.6,7.7,141,1,0
2024-01-29,10.4,1.5,小毛毛雨,51,0.5,8.9,59,0,0
2024-01-30,9.1,4.8,阴,3,0.0,10.3,32,0,0
2024-01-31,10.4,5.3,阴,3,0.0,9.0,18,0,0
2024-02-01,12.6,3.7,阴,3,0.0,8.9,80,0,0
2024-02-02,9.8,6.2,小毛毛雨,51,1.0,15.1,31,0,0
2024-02-03,7.1,4.8,小毛毛雨,51,2.3,12.4,35,1,0
2024-02-04,9.6,0.6,小毛毛雨,51,1.2,13.0,52,1,0
2024-02-05,8.4,4.8,阴,3,0.0,12.6,47,0,0
2024-02-06,10.4,4.3,阴,3,0.0,16.9,34,0,0
2024-02-07,9.1,3.4,阴,3,0.0,9.9,48,0,0
2024-02-08,10.0,0.8,小毛毛雨,51,0.2,7.3,21,0,0
2024-02-09,14.4,3.2,阴,3,0.0,9.8,183,0,0
2024-02-10,15.0,1.3,晴间多云,1,0.0,10.0,127,1,1
2024-02-11,16.5,1.7,阴,3,0.0,10.1,34,1,1
2024-02-12,17.9,4.1,多云,2,0.0,11.2,351,0,1
2024-02-13,18.8,3.8,阴,3,0.0,9.4,30,0,1
2024-02-14,16.5,6.8,小毛毛雨,51,0.2,20.0,37,0,1
2024-02-15,16.9,8.4,小毛毛雨,51,0.1,16.6,293,0,1
2024-02-16,16.5,2.7,阴,3,0.0,9.9,99,0,1
2024-02-17,19.8,3.9,阴,3,0.0,9.6,15,1,1
2024-02-18,21.0,5.0,阴,3,0.0,11.5,18,1,0
2024-02-19,19.1,10.5,阴,3,0.0,17.1,43,0,0
2024-02-20,19.5,7.8,阴,3,0.0,21.7,25,0,0
2024-02-21,10.7,6.1,小毛毛雨,51,0.4,22.5,52,0,0
2024-02-22,8.0,3.7,阴,3,0.0,17.7,48,0,0
2024-02-23,5.1,2.1,小雪,71,0.7,14.8,40,0,0
2024-02-24,10.2,1.6,阴,3,0.0,9.0,56,1,0
2024-02-25,9.7,-0.3,小毛毛雨,51,0.5,10.5,77,1,0
2024-02-26,9.9,4.2,中毛毛雨,53,0.7,7.3,38,0,0
2024-02-27,10.9,3.5,小毛毛雨,51,0.7,11.9,64,0,0
2024-02-28,7.8,5.2,小毛毛雨,51,0.8,12.3,17,0,0
2024-02-29,12.8,2.2,大毛毛雨,55,1.8,13.1,38,0,0
2024-03-01,10.3,3.7,中毛毛雨,53,1.8,18.3,25,0,0
2024-03-02,11.6,3.2,中毛毛雨,53,2.3,11.4,114,1,0
2024-03-03,13.7,6.5,小毛毛雨,51,0.2,10.3,44,1,0
2024-03-04,14.4,3.8,小毛毛雨,51,0.1,10.9,31,0,0
2024-03-05,17.6,5.6,小毛毛雨,51,0.5,15.3,360,0,0
2024-03-06,16.5,7.5,小毛毛雨,51,0.4,19.3,346,0,0
2024-03-07,17.0,7.8,阴,3,0.0,12.0,18,0,0
2024-03-08,16.2,7.9,小毛毛雨,51,0.1,10.7,34,0,0
2024-03-09,16.2,5.4,小毛毛雨,51,0.1,7.6,59,1,0
2024-03-10,16.6,7.6,中毛毛雨,53,1.8,11.3,15,1,0
2024-03-11,20.9,6.4,阴,3,0.0,10.4,214,0,0
2024-03-12,17.0,11.8,小毛毛雨,51,0.1,16.1,22,0,0
2024-03-13,22.0,8.8,小毛毛雨,51,0.6,16.0,7,0,0
2024-03-14,20.5,11.6,中毛毛雨,53,1.7,12.6,80,0,0
2024-03-15,21.5,10.8,小毛毛雨,51,0.3,12.4,43,0,0
2024-03-16,20.5,14.1,小毛毛雨,51,0.7,16.9,5,1,0
2024-03-17,20.2,12.6,中毛毛雨,53,1.4,17.4,23,1,0
2024-03-18,17.9,11.1,小毛毛雨,51,0.6,14.2,326,0,0
2024-03-19,20.1,11.4,大毛毛雨,55,3.8,12.1,299,0,0
2024-03-20,21.4,10.6,阴,3,0.0,8.0,175,0,0
2024-03-21,22.9,9.0,阴,3,0.0,11.4,206,0,0
2024-03-22,25.8,11.5,阴,3,0.0,17.4,11,0,0
2024-03-23,27.5,13.9,阴,3,0.0,18.8,31,1,0
2024-03-24,20.5,13.4,中雨,63,14.1,28.4,33,1,0
2024-03-25,23.6,9.6,中雨,63,3.4,16.0,233,0,0
2024-03-26,22.5,14.3,小毛毛雨,51,0.1,18.8,16,0,0
2024-03-27,18.2,13.9,小雨,61,11.3,13.0,5,0,0
2024-03-28,25.4,10.2,晴,0,0.0,13.3,207,0,0
2024-03-29,27.5,11.8,阴,3,0.0,11.0,23,0,0
2024-03-30,25.5,16.4,中雨,63,4.5,14.5,16,1,0
2024-03-31,27.0,13.1,阴,3,0.0,12.1,146,1,0
2024-04-01,27.2,16.5,中毛毛雨,53,0.9,11.4,28,0,0
2024-04-02,28.4,17.0,小毛毛雨,51,0.3,12.5,18,0,0
2024-04-03,23.6,16.4,中雨,63,17.3,17.3,356,0,0
2024-04-04,24.6,14.8,大毛毛雨,55,3.4,15.9,288,0,1
2024-04-05,22.5,15.4,中毛毛雨,53,1.4,18.9,41,0,1
2024-04-06,16.4,13.1,小雨,61,4.5,11.9,1,1,1
2024-04-07,16.6,12.4,大毛毛雨,55,5.9,9.0,292,1,0
2024-04-08,21.0,9.7,小毛毛雨,51,0.3,9.0,162,0,0
2024-04-09,22.1,14.1,中毛毛雨,53,1.0,10.2,71,0,0
2024-04-10,24.3,14.7,阴,3,0.0,12.3,34,0,0
2024-04-11,25.0,14.5,中毛毛雨,53,1.3,8.4,160,0,0
2024-04-12,26.5,14.8,小毛毛雨,51,0.7,8.7,159,0,0
2024-04-13,28.4,17.0,阴,3,0.0,13.7,3,1,0
2024-04-14,30.5,15.6,阴,3,0.0,11.6,198,1,0
2024-04-15,31.0,19.2,中毛毛雨,53,0.7,14.4,34,0,0
2024-04-16,28.6,18.0,大雨,65,10.3,14.8,19,0,0
2024-04-17,24.8,17.8,小雨,61,5.5,6.2,331,0,0
2024-04-18,24.2,18.6,小雨,61,8.7,11.2,21,0,0
2024-04-19,27.0,17.3,小毛毛雨,51,0.1,12.4,285,0,0
2024-04-20,22.8,17.3,中雨,63,9.1,20.5,347,1,0
2024-04-21,26.0,15.4,小雨,61,1.7,9.3,183,1,0
2024-04-22,25.1,16.1,小雨,61,10.2,12.8,30,0,0
2024-04-23,23.0,15.1,小毛毛雨,51,0.5,13.8,228,0,0
2024-04-24,24.4,13.4,小毛毛雨,51,0.2,11.5,108,0,0
2024-04-25,25.5,13.4,阴,3,0.0,9.1,45,0,0
2024-04-26,27.0,14.9,小毛毛雨,51,0.2,9.0,185,0,0
2024-04-27,28.8,17.5,中毛毛雨,53,0.8,12.0,130,1,0
2024-04-28,29.7,17.2,中雨,63,4.8,17.3,30,1,0
2024-04-29,22.8,15.9,大毛毛雨,55,3.7,31.3,39,0,0
2024-04-30,22.6,13.2,小毛毛雨,51,0.1,14.7,347,0,0
2024-05-01,18.5,15.1,大毛毛雨,55,3.1,11.9,40,0,1
2024-05-02,19.0,14.0,小毛毛雨,51,1.3,11.4,25,0,1
2024-05-03,21.1,14.1,小毛毛雨,51,0.4,11.9,21,0,1
2024-05-04,24.8,14.3,小毛毛雨,51,0.2,14.3,198,1,1
2024-05-05,27.3,13.9,阴,3,0.0,8.4,179,1,1
2024-05-06,26.5,15.9,小雨,61,3.2,8.4,140,0,0
2024-05-07,26.5,18.4,中雨,63,9.3,12.7,52,0,0
2024-05-08,20.9,18.2,小雨,61,12.0,7.5,6,0,0
2024-05-09,27.2,15.5,阴,3,0.0,8.9,118,0,0
2024-05-10,25.9,17.0,中毛毛雨,53,2.6,10.5,39,0,0
2024-05-11,25.5,18.7,中雨,63,7.4,11.8,249,1,0
2024-05-12,27.0,17.5,阴,3,0.0,15.9,202,1,0
2024-05-13,29.1,13.9,阴,3,0.0,11.9,169,0,0
2024-05-14,30.3,16.5,阴,3,0.0,14.7,78,0,0
2024-05-15,30.9,19.1,阴,3,0.0,20.1,255,0,0
2024-05-16,30.8,18.4,小毛毛雨,51,0.5,9.2,181,0,0
2024-05-17,28.8,20.8,小毛毛雨,51,0.2,7.9,204,0,0
2024-05-18,30.2,20.7,小雨,61,1.7,16.8,53,1,0
2024-05-19,32.2,18.4,阴,3,0.0,16.8,310,1,0
2024-05-20,33.2,18.7,小雨,61,1.4,17.5,96,0,0
2024-05-21,32.3,19.5,小毛毛雨,51,0.1,13.7,313,0,0
2024-05-22,33.0,20.8,小毛毛雨,51,0.2,8.7,163,0,0
2024-05-23,35.0,22.5,阴,3,0.0,11.6,196,0,0
2024-05-24,37.7,24.0,阴,3,0.0,15.7,176,0,0
2024-05-25,35.0,25.0,中毛毛雨,53,0.9,24.6,37,1,0
2024-05-26,36.5,22.2,阴,3,0.0,15.0,359,1,0
2024-05-27,34.0,23.7,小毛毛雨,51,0.3,13.9,27,0,0
2024-05-28,27.6,21.9,中雨,63,11.7,13.9,46,0,0
2024-05-29,21.6,19.9,中雨,63,8.2,20.6,35,0,0
2024-05-30,30.2,19.5,阴,3,0.0,10.1,249,0,0
2024-05-31,31.6,18.2,阴,3,0.0,13.3,105,0,0
2024-06-01,27.8,21.8,小毛毛雨,51,0.3,14.8,25,1,0
2024-06-02,27.5,19.7,小毛毛雨,51,0.5,14.8,42,1,0
2024-06-03,26.6,19.9,小毛毛雨,51,0.2,12.8,64,0,0
2024-06-04,27.3,18.6,大毛毛雨,55,2.4,9.7,43,0,0
2024-06-05,28.2,17.7,小毛毛雨,51,0.1,11.5,159,0,0
2024-06-06,27.4,21.1,大毛毛雨,55,2.2,16.1,53,0,0
2024-06-07,26.3,19.5,小毛毛雨,51,0.4,10.1,252,0,0
2024-06-08,27.8,21.4,小毛毛雨,51,0.1,16.2,42,1,1
2024-06-09,27.0,18.1,阴,3,0.0,6.8,61,1,1
2024-06-10,28.5,17.7,阴,3,0.0,7.9,86,0,1
2024-06-11,31.9,21.9,中毛毛雨,53,2.2,12.7,193,0,0
2024-06-12,32.8,20.1,阴,3,0.0,10.8,173,0,0
2024-06-13,34.5,24.1,阴,3,0.0,10.2,83,0,0
2024-06-14,36.2,23.4,阴,3,0.0,9.7,216,0,0
2024-06-15,36.2,23.4,中毛毛雨,53,1.5,10.5,204,1,0
2024-06-16,31.8,25.1,中毛毛雨,53,1.2,21.4,48,1,0
2024-06-17,33.7,22.1,阴,3,0.0,12.4,28,0,0
2024-06-18,31.4,23.1,小雨,61,5.9,15.5,37,0,0
2024-06-19,31.5,23.4,中毛毛雨,53,2.2,9.1,187,0,0
2024-06-20,31.8,22.3,小毛毛雨,51,1.8,17.8,39,0,0
2024-06-21,31.3,23.5,中毛毛雨,53,1.7,16.7,287,0,0
2024-06-22,34.7,23.6,阴,3,0.0,15.8,78,1,0
2024-06-23,31.5,22.7,阴,3,0.0,10.3,190,1,0
2024-06-24,31.9,23.2,阴,3,0.0,11.0,168,0,0
2024-06-25,31.5,18.9,小毛毛雨,51,1.2,13.0,179,0,0
2024-06-26,25.1,21.0,小雨,61,8.2,6.1,133,0,0
2024-06-27,28.5,19.4,中雨,63,5.1,7.4,109,0,0
2024-06-28,29.0,20.8,小毛毛雨,51,0.8,6.6,175,0,0
2024-06-29,30.5,22.0,阴,3,0.0,11.8,200,1,0
2024-06-30,33.5,22.7,中雨,63,13.1,17.1,121,1,0
2024-07-01,30.9,22.4,大雨,65,18.4,18.7,24,0,0
2024-07-02,32.2,22.5,阴,3,0.0,14.8,164,0,0
2024-07-03,30.0,22.0,中雨,63,4.7,12.3,35,0,0
2024-07-04,30.2,21.8,小雨,61,3.2,6.5,40,0,0
2024-07-05,31.9,22.8,大毛毛雨,55,1.2,7.4,353,0,0
2024-07-06,31.8,23.4,大毛毛雨,55,5.2,13.6,95,1,0
2024-07-07,32.5,24.5,大毛毛雨,55,3.4,17.7,39,1,0
2024-07-08,28.9,24.0,中雨,63,18.7,19.1,22,0,0
2024-07-09,29.1,23.9,小雨,61,18.1,15.5,12,0,0
2024-07-10,28.1,23.9,小雨,61,9.5,11.0,347,0,0
2024-07-11,32.2,23.1,大毛毛雨,55,2.3,6.6,260,0,0
2024-07-12,32.1,24.2,中雨,63,8.8,15.5,107,0,0
2024-07-13,29.3,24.1,中雨,63,9.8,16.1,28,1,0
2024-07-14,27.5,23.1,小雨,61,2.5,20.0,12,1,0
2024-07-15,31.0,22.7,小毛毛雨,51,0.6,12.3,24,0,0
2024-07-16,30.7,23.8,大雨,65,32.9,12.9,28,0,0
2024-07-17,27.7,24.0,中雨,63,37.1,17.3,15,0,0
2024-07-18,31.0,23.4,小雨,61,7.1,10.2,28,0,0
2024-07-19,31.1,23.5,大雨,65,10.9,11.8,44,0,0
2024-07-20,30.8,24.3,大雨,65,37.1,14.5,24,1,0
2024-07-21,29.9,24.3,中雨,63,12.9,10.2,30,1,0
2024-07-22,31.8,24.0,小雨,61,8.1,10.6,69,0,0
2024-07-23,31.3,23.9,大雨,65,17.7,12.5,34,0,0
2024-07-24,29.5,24.4,中雨,63,18.1,22.3,25,0,0
2024-07-25,33.0,23.8,阴,3,0.0,9.1,272,0,0
2024-07-26,33.7,23.4,小毛毛雨,51,0.2,13.4,334,0,0
2024-07-27,30.1,24.8,小毛毛雨,51,0.2,13.4,304,1,0
2024-07-28,26.2,23.2,中雨,63,16.6,13.3,314,1,0
2024-07-29,31.1,22.2,小毛毛雨,51,0.6,12.2,270,0,0
2024-07-30,30.5,23.4,阴,3,0.0,9.3,202,0,0
2024-07-31,32.6,23.4,多云,2,0.0,8.7,159,0,0
2024-08-01,33.5,23.6,晴间多云,1,0.0,9.7,170,0,0
2024-08-02,33.3,24.2,大毛毛雨,55,2.9,20.1,27,0,0
2024-08-03,30.8,23.9,中雨,63,18.6,14.7,17,1,0
2024-08-04,31.7,23.4,小雨,61,4.7,10.1,41,1,0
2024-08-05,33.2,23.5,小毛毛雨,51,0.1,9.4,145,0,0
2024-08-06,32.7,24.5,中毛毛雨,53,1.1,12.1,24,0,0
2024-08-07,31.6,23.9,中雨,63,7.6,14.8,27,0,0
2024-08-08,32.7,23.5,小雨,61,2.7,14.8,4,0,0
2024-08-09,29.4,24.0,大雨,65,16.1,25.7,20,0,0
2024-08-10,30.1,23.0,大毛毛雨,55,3.0,12.6,248,1,0
2024-08-11,34.3,22.7,阴,3,0.0,8.2,186,1,0
2024-08-12,34.2,22.1,晴,0,0.0,8.0,189,0,0
2024-08-13,34.9,23.1,晴,0,0.0,7.1,180,0,0
2024-08-14,34.2,23.9,阴,3,0.0,11.4,59,0,0
2024-08-15,30.4,23.8,阴,3,0.0,22.9,5,0,0
2024-08-16,33.2,22.7,阴,3,0.0,7.9,215,0,0
2024-08-17,32.5,23.5,阴,3,0.0,7.9,37,1,0
2024-08-18,32.8,23.2,小毛毛雨,51,0.1,10.7,216,1,0
2024-08-19,34.7,23.4,晴间多云,1,0.0,9.3,192,0,0
2024-08-20,35.0,23.9,小毛毛雨,51,0.4,11.9,16,0,0
2024-08-21,36.8,25.0,多云,2,0.0,9.8,31,0,0
2024-08-22,37.6,27.5,多云,2,0.0,14.0,9,0,0
2024-08-23,38.8,25.1,中毛毛雨,53,0.6,17.8,331,0,0
2024-08-24,38.8,25.6,小毛毛雨,51,0.1,14.0,285,1,0
2024-08-25,38.5,26.4,小毛毛雨,51,0.1,10.9,321,1,0
2024-08-26,39.2,26.4,阴,3,0.0,11.2,2,0,0
2024-08-27,38.8,28.0,小毛毛雨,51,0.1,16.0,341,0,0
2024-08-28,38.2,29.5,小毛毛雨,51,0.4,19.1,22,0,0
2024-08-29,37.7,27.4,中雨,63,4.6,20.3,26,0,0
2024-08-30,35.7,25.9,中雨,63,16.0,20.0,23,0,0
2024-08-31,34.1,24.7,中雨,63,12.2,14.8,350,1,0
2024-09-01,34.5,23.8,中雨,63,7.4,11.0,289,1,0
2024-09-02,35.8,24.6,大毛毛雨,55,2.7,13.7,265,0,0
2024-09-03,34.0,24.1,大雨,65,16.8,11.5,3,0,0
2024-09-04,35.2,24.0,中雨,63,7.1,28.8,333,0,0
2024-09-05,34.2,23.7,多云,2,0.0,18.6,350,0,0
2024-09-06,33.0,24.2,中毛毛雨,53,3.3,18.6,0,0,0
2024-09-07,31.9,22.9,中雨,63,6.9,13.5,42,1,0
2024-09-08,33.2,23.2,小毛毛雨,51,0.5,9.9,6,1,0
2024-09-09,31.5,24.1,大雨,65,23.3,18.0,2,0,0
2024-09-10,31.9,23.0,大雨,65,18.1,15.5,16,0,0
2024-09-11,28.0,22.8,大雨,65,29.7,20.8,12,0,0
2024-09-12,30.1,22.1,中雨,63,10.7,15.4,34,0,0
2024-09-13,28.9,23.0,小毛毛雨,51,0.1,18.4,1,0,0
2024-09-14,30.2,22.5,中雨,63,18.2,14.6,331,1,0
2024-09-15,29.0,22.9,大雨,65,16.8,18.2,357,1,1
2024-09-16,31.0,22.8,中毛毛雨,53,1.4,19.0,7,0,1
2024-09-17,32.1,22.1,小毛毛雨,51,0.2,6.9,231,0,1
2024-09-18,32.5,23.0,晴,0,0.0,7.6,183,0,0
2024-09-19,33.1,23.5,小毛毛雨,51,0.2,11.4,359,0,0
2024-09-20,32.8,24.0,小毛毛雨,51,0.2,23.4,32,0,0
2024-09-21,31.6,21.5,阴,3,0.0,18.3,25,1,0
2024-09-22,30.5,20.5,阴,3,0.0,16.2,20,1,0
2024-09-23,28.4,22.8,小毛毛雨,51,0.9,10.4,23,0,0
2024-09-24,28.5,21.9,阴,3,0.0,8.0,1,0,0
2024-09-25,30.5,21.2,小毛毛雨,51,0.3,7.4,323,0,0
2024-09-26,31.6,22.4,小毛毛雨,51,0.1,8.1,210,0,0
2024-09-27,31.8,22.8,小毛毛雨,51,0.5,8.7,346,0,0
2024-09-28,28.8,24.0,中雨,63,10.9,16.9,19,1,0
2024-09-29,26.4,16.6,中雨,63,16.2,38.5,33,1,0
2024-09-30,22.5,16.3,中毛毛雨,53,1.6,17.1,286,0,0
2024-10-01,22.7,17.5,阴,3,0.0,5.9,73,0,1
2024-10-02,22.2,16.5,阴,3,0.0,10.0,194,0,1
2024-10-03,19.9,15.7,小雨,61,5.5,8.1,82,0,1
2024-10-04,20.2,15.9,中毛毛雨,53,1.9,10.4,15,0,1
2024-10-05,20.6,14.7,中雨,63,5.2,8.4,38,1,1
2024-10-06,22.2,16.1,小雨,61,5.9,6.3,89,1,1
2024-10-07,23.3,14.9,中毛毛雨,53,2.0,6.6,171,0,1
2024-10-08,20.8,15.0,小毛毛雨,51,0.8,9.8,78,0,0
2024-10-09,21.5,13.9,中毛毛雨,53,2.5,9.8,38,0,0
2024-10-10,23.4,17.0,中毛毛雨,53,1.2,8.1,27,0,0
2024-10-11,19.4,16.8,小雨,61,4.0,9.8,47,0,0
2024-10-12,20.9,15.1,中毛毛雨,53,1.6,11.6,37,1,0
2024-10-13,22.9,14.4,中毛毛雨,53,1.2,7.1,64,1,0
2024-10-14,23.9,17.2,小毛毛雨,51,0.4,10.8,192,0,0
2024-10-15,25.5,17.9,小毛毛雨,51,0.9,8.9,117,0,0
2024-10-16,22.1,16.1,大毛毛雨,55,2.4,13.8,21,0,0
2024-10-17,23.5,15.8,小雨,61,4.6,8.5,24,0,0
2024-10-18,22.7,18.0,中毛毛雨,53,1.5,10.8,36,0,0
2024-10-19,20.4,18.0,小雨,61,8.9,11.8,22,1,0
2024-10-20,20.9,16.8,中毛毛雨,53,2.5,17.0,45,1,0
2024-10-21,21.6,13.6,阴,3,0.0,20.9,42,0,0
2024-10-22,21.6,13.7,阴,3,0.0,8.9,45,0,0
2024-10-23,23.2,12.9,阴,3,0.0,12.3,69,0,0
2024-10-24,20.5,15.6,中毛毛雨,53,6.2,9.0,30,0,0
2024-10-25,22.9,16.8,小毛毛雨,51,0.1,9.8,16,0,0
2024-10-26,18.9,15.1,中毛毛雨,53,2.1,12.3,2,1,0
2024-10-27,21.2,11.1,多云,2,0.0,10.3,186,1,0
2024-10-28,22.6,12.2,小毛毛雨,51,0.2,7.6,129,0,0
2024-10-29,19.2,12.9,小毛毛雨,51,0.1,13.2,30,0,0
2024-10-30,20.8,15.1,小毛毛雨,51,1.8,9.8,18,0,0
2024-10-31,21.3,15.8,小毛毛雨,51,0.3,12.5,20,0,0
2024-11-01,22.2,15.6,小毛毛雨,51,0.4,6.4,56,0,0
2024-11-02,22.5,12.6,阴,3,0.0,8.3,137,1,0
